,x1,y1,x2,y2,x1,y1,x2,y2,x1-mae,y1-mae,x2-mae,y2-mae
0,8246.53133317672,2575.42832558179,14816.5646875205,3698.33630528473,6930,1850,15930,4100,131.653133317672,72.5428325581793,111.343531247954,40.1663694715271
1,4269.00601559717,1135.89416845548,9987.89727896599,1260.1917502836,4180,1100,10430,1100,8.9006015597166,3.58941684554823,44.2102721034013,16.0191750283596
2,2597.67683243754,2982.23063439272,8938.01078108682,2999.0005416357,1930,3100,8180,3100,66.7676832437545,11.7769365607279,75.8010781086819,10.0999458364302
3,4173.53224765543,2428.28225851116,9305.28400350457,3901.27732349015,4430,2350,9430,3850,25.6467752344574,7.82822585111599,12.4715996495426,5.12773234901533
4,3888.63502831626,2165.71376195685,13148.9836275561,2776.8973697627,3430,2100,12930,2600,45.8635028316256,6.57137619568484,21.898362755611,17.6897369762703
5,34.8937654809297,11.0361451722874,7115.93045214735,4305.56588872836,0,0,6180,3600,3.48937654809297,1.10361451722874,93.5930452147354,70.5565888728361
6,9327.69187162343,1406.79716515364,11690.732650344,1171.76321757017,9430,1600,11430,1350,10.2308128376568,19.3202834846363,26.0732650343994,17.8236782429832
7,11.4031596018435,4.35322887642019,6482.15469046779,1481.44982172257,0,0,6430,1600,1.14031596018435,0.435322887642019,5.21546904677944,11.8550178277434
8,7261.15015850587,1524.68718002918,10604.741769073,1814.36584484667,7180,1350,10930,2100,8.11501585058704,17.4687180029181,32.5258230927015,28.5634155153327
9,35.3183768299978,11.1569441895074,10404.0236827311,4387.09948893265,0,0,10180,4350,3.53183768299978,1.11569441895074,22.4023682731091,3.70994889326466
10,46.1914253134064,14.2502519257807,14652.9327036672,2471.8602879347,0,0,14430,2350,4.61914253134064,1.42502519257807,22.2932703667164,12.1860287934698
11,4.61131865844891,2.42099670015432,11565.7922356571,1174.88467132373,0,0,11430,1350,0.461131865844891,0.242099670015432,13.5792235657109,17.5115328676274
12,11421.6016816076,3623.60971429912,12599.4995088651,3093.46440618039,11430,3100,12930,3850,0.839831839240651,52.3609714299124,33.0500491134862,75.6535593819609
13,5000.69816282614,4574.00391778598,11763.5375853223,1672.97003893614,4930,4600,11180,1600,7.06981628261383,2.59960822140156,58.3537585322261,7.29700389361351
14,4220.68008312617,4348.90814624041,5506.24517637212,3997.62067043346,4680,5100,5680,3600,45.9319916873828,75.1091853759594,17.3754823627879,39.7620670433464
15,3595.53858202954,4051.37625448295,5896.74376805509,2659.22600951257,2680,3850,5680,3100,91.5538582029541,20.1376254482949,21.6743768055086,44.0773990487431
16,8462.52211901498,2939.93690453492,14096.8750750329,2300.52188070627,8930,3100,14430,2350,46.7477880985023,16.0063095465076,33.312492496708,4.94781192937335
17,2548.27640590475,1492.50476677421,9627.60690469566,1549.96532188496,2930,1600,9680,1600,38.172359409525,10.7495233225789,5.23930953043382,5.00346781150406
18,13.4235650721766,4.92802037866795,4557.08865193742,3291.61442087241,0,0,4430,3350,1.34235650721766,0.492802037866795,12.7088651937418,5.83855791275864
19,740.164497831782,617.7417380063,4077.46704211352,126.247381854989,1680,1100,4430,100,93.9835502168218,48.22582619937,35.2532957886484,2.62473818549893
20,10.267432363376,4.03012226483747,6291.73511273057,1409.50526445373,0,0,6180,1600,1.0267432363376,0.403012226483747,11.1735112730569,19.0494735546273
21,8275.14650517012,3604.83580226351,9796.27690285164,3783.05448846394,8680,3850,8680,2850,40.4853494829882,24.5164197736493,111.627690285164,93.3054488463938
22,33.2429216918808,10.5664914342547,14977.4304278876,4187.256584857,0,0,14930,4350,3.32429216918808,1.05664914342547,4.74304278875898,16.2743415143001
23,5380.50067103411,609.783725904366,13705.294951617,4782.36922278782,11430,4600,14180,4100,604.949932896589,399.021627409563,47.4705048383028,68.2369222787816
24,4902.06140714925,3682.47995843938,14273.5625141518,2016.51570176103,5930,3600,14180,2100,102.793859285075,8.24799584393832,9.35625141517794,8.34842982389725
25,33.5385135592178,10.6505852936177,15610.2004370336,1431.4938162054,0,0,15430,1600,3.35385135592178,1.06505852936177,18.0200437033562,16.8506183794602
26,24.8369860555354,8.17506038580473,2920.14359375032,4906.25365022648,0,0,2930,5100,2.48369860555354,0.817506038580473,0.985640624967891,19.3746349773517
27,21.0135734440055,7.08732571523319,2693.98544310509,2809.06763346494,0,0,2680,2850,2.10135734440055,0.708732571523319,1.3985443105089,4.09323665350635
28,47.4221839245315,14.6003943112478,15362.8986498065,2017.83470359258,0,0,15180,2100,4.74221839245315,1.46003943112478,18.289864980651,8.21652964074237
29,23.3600926609192,7.75489434219821,3204.80410795327,2045.66729159609,0,0,2930,2350,2.33600926609192,0.775489434219821,27.4804107953273,30.4332708403913
30,2346.06826719629,3277.32987450422,2932.6183247111,2316.46525221624,1930,3350,2930,2600,41.6068267196293,7.26701254957752,0.26183247111012,28.3534747783763
31,61.0148853863843,18.4674246710372,10663.9354808797,4385.21506034361,0,0,10930,4850,6.10148853863843,1.84674246710372,26.6064519120275,46.4784939656391
32,18.7217300393695,6.43531198194523,15706.6462627797,4190.64640152658,0,0,15930,3850,1.87217300393695,0.643531198194523,22.3353737220277,34.0646401526583
33,7.2451014237331,3.1702898368444,9184.59933929653,4278.32859222312,0,0,9180,4600,0.72451014237331,0.31702898368444,0.459933929653016,32.1671407776885
34,11346.3486609595,3824.55045963264,12420.9406314197,2392.75771531673,11430,2600,11930,4100,8.3651339040458,122.455045963264,49.0940631419735,170.724228468327
35,18.1972058677429,6.28608845181657,2321.00995870327,962.112321577079,0,0,2430,1350,1.81972058677429,0.628608845181657,10.8990041296729,38.7887678422921
36,31.2425338508124,9.99739481027041,7757.54184179418,4111.89210926081,0,0,7680,4100,3.12425338508124,0.999739481027041,7.75418417941837,1.18921092608107
37,3742.63843957108,2904.56522647471,8363.95988222507,286.819461843648,3930,3100,8430,600,18.7361560428916,19.5434773525294,6.60401177749336,31.3180538156352
38,5503.25472346039,4966.32921089666,8356.32044304784,4627.3194352894,5430,5100,9430,4350,7.32547234603917,13.3670789103343,107.367955695216,27.7319435289395
39,17.9798702957241,6.22425797186247,3249.27331838457,4444.70597883843,0,0,3180,4350,1.79798702957241,0.622425797186247,6.92733183845712,9.47059788384258
40,6009.42912182661,926.572551804331,13739.9199243172,3124.8623568149,11430,4600,13930,2850,542.057087817339,367.342744819567,19.0080075682774,27.4862356814896
41,20.8833319882151,7.05027291413558,928.886873431402,1177.01729890605,0,0,930,1600,2.08833319882151,0.705027291413558,0.111312656859809,42.2982701093949
42,579.695371628264,166.028466378362,13029.632598119,4682.39110652121,0,0,12930,4350,57.9695371628264,16.6028466378362,9.96325981189548,33.2391106521214
43,5687.02321358719,4969.83944846285,12337.6592539117,4248.29046880056,5930,4850,12680,3600,24.297678641281,11.9839448462849,34.2340746088254,64.8290468800555
44,8989.72605710046,3195.68786695827,9674.76614651986,3886.56739352202,9180,4850,9680,850,19.0273942899543,165.431213304173,0.523385348014017,303.656739352202
45,2928.32546606981,2791.69714396822,15710.2105999754,3717.70500541801,2930,2350,15180,4100,0.167453393018695,44.1697143968215,53.021059997541,38.229499458199
46,6.53146659818822,2.96726562242088,5197.00369445526,1457.05388388912,0,0,5180,1600,0.653146659818822,0.296726562242088,1.70036944552612,14.2946116110881
47,4111.22754054896,789.142514085756,5945.72529077878,1301.60009696922,3930,600,6180,1350,18.122754054896,18.9142514085756,23.4274709221218,4.83999030307841
48,16.7236281817031,5.86686570456391,11673.9748766968,4165.30560584731,0,0,11930,4600,1.67236281817031,0.586686570456391,25.6025123303238,43.4694394152686
49,5758.20176938375,953.170657834009,12001.5241808241,1417.13115103636,4430,1100,11930,1600,132.820176938375,14.6829342165991,7.15241808240717,18.2868848963641
50,11081.7910020868,3024.76066390182,13301.2587181438,2558.76014095139,12680,3600,13180,2850,159.820899791322,57.5239336098178,12.1258718143845,29.1239859048609
51,17.5434619290763,6.10010278403388,1277.43726750199,799.960139011806,0,0,1680,1350,1.75434619290763,0.610010278403388,40.2562732498015,55.0039860988194
52,4103.37179458339,4077.77986227708,7283.31378788548,4211.17414100031,4180,3850,7180,4350,7.6628205416614,22.7779862277079,10.3313787885479,13.8825858999691
53,17.9648311081596,6.21997942612506,5477.15319918243,1345.56703796289,0,0,5430,1600,1.79648311081596,0.621997942612506,4.7153199182434,25.4432962037114
54,3.87169601370579,2.21057912936931,11943.4177367172,3950.6888841612,0,0,12180,4100,0.387169601370579,0.221057912936931,23.6582263282808,14.9311115838804
55,6027.47378110864,2713.77258672804,9295.44205621412,357.173718972647,5680,2600,9180,350,34.7473781108637,11.377258672804,11.5442056214115,0.717371897264729
56,6174.53888786252,4275.06317931012,9317.80542216005,3057.93601243834,6430,4100,9430,3350,25.5461112137476,17.5063179310123,11.2194577839951,29.2063987561657
57,58.2019880851544,17.6671746770712,4117.70211491815,4849.85994634841,0,0,2680,5100,5.82019880851544,1.76671746770712,143.770211491815,25.0140053651592
58,35.8065096426826,11.2958146275553,7559.16157255332,4966.52890667793,0,0,7680,4850,3.58065096426826,1.12958146275553,12.083842744668,11.652890667793
59,802.158173876289,485.173189208922,9198.95605703684,3345.7761370102,930,1100,8180,3600,12.7841826123711,61.4826810791078,101.895605703683,25.4223862989798
60,5933.61180935485,4329.55082331248,9909.51660478109,3366.82403407078,6930,4600,10430,3600,99.6388190645152,27.0449176687522,52.0483395218913,23.3175965929222
61,5021.82462671517,2381.72637051932,5269.6712117199,1865.90723719067,4930,2850,5180,1600,9.18246267151717,46.8273629480682,8.96712117199004,26.5907237190667
62,56.4369697379016,17.1650390601326,2367.52970099645,3217.6707725871,0,0,2180,3350,5.64369697379016,1.71650390601326,18.7529700996448,13.2329227412899
63,11.6656174153541,4.42789632467225,6755.31985723994,-13.0829029043225,0,0,6680,350,1.16656174153541,0.442789632467225,7.53198572399378,36.3082902904323
64,10.5090242577749,4.09885350218133,3662.01079065441,1967.87061442003,0,0,3430,2100,1.05090242577749,0.409885350218133,23.2010790654413,13.2129385579966
65,7365.98950996569,1186.66349664722,9657.74470604997,1042.25128471338,7680,1100,9680,850,31.4010490034314,8.66634966472193,2.2255293950031,19.225128471338
66,4152.71875593423,2434.92934793388,14052.7992077814,3355.24639087741,4180,1850,14180,3350,2.72812440657672,58.492934793388,12.7200792218569,0.524639087740616
67,2035.78702540891,1547.53432160066,8792.44112414654,957.525203794661,2430,1850,8930,850,39.4212974591088,30.2465678399339,13.7558875853465,10.7525203794661
68,53.1694144740454,60.994487521134,1740.54701926452,770.882747389084,0,0,1680,1100,5.31694144740454,6.0994487521134,6.05470192645153,32.9117252610916
69,4424.03762145497,3563.1816508922,7022.40120198749,1160.41227091142,4680,3600,7180,1100,25.5962378545028,3.68183491078016,15.7598798012509,6.0412270911421
70,6.7552429057796,3.03092844748085,12138.0682855198,4297.5845275991,0,0,12430,4600,0.67552429057796,0.303092844748085,29.1931714480177,30.24154724009
71,8936.50355154815,1323.60667909442,10316.9244592279,3461.6675132677,9180,1600,10430,3100,24.349644845185,27.6393320905575,11.3075540772079,36.1667513267699
72,27.1011377782129,8.81919602545918,12258.136622057,3401.47311223231,0,0,12180,3350,2.71011377782129,0.881919602545918,7.81366220570017,5.14731122323065
73,33.6200541390181,10.6737830294414,4464.87504584663,4259.10123322034,0,0,4430,4100,3.36200541390181,1.06737830294414,3.48750458466293,15.9101233220335
