,x1,y1,x2,y2,x1,y1,x2,y2,leak_2
0,12415.715862391564,2811.052923957616,11486.58737934531,2711.072363748609,6930,1850,15930.0,4100.0,1
1,6719.570131126241,685.3918070561899,7374.601518364284,1573.4416701456535,10430,1100,4180.0,1100.0,1
2,3474.6300675242173,2934.913528775635,6741.476992908354,2839.8637281947986,1930,3100,8180.0,3100.0,1
3,5356.147022372399,3163.2117538076996,7814.423590251444,2943.3774614586728,9430,3850,4430.0,2350.0,1
4,7971.278754234285,2285.881132009899,8956.24579868347,2473.7993385250224,12930,2600,3430.0,2100.0,1
5,6519.941021603579,3519.2553439097182,8540.929701015597,3117.72160696006,6180,3600,8024.0,2616.5,0
6,11156.590310480029,942.4612109678737,10266.63141538754,1760.7260826868614,9430,1600,11430.0,1350.0,1
7,6745.598948102951,1198.5503829424597,8401.430190168843,2692.6167597780855,6430,1600,8024.0,2616.5,0
8,9003.8144909547,1227.8488428910766,9198.896236235254,1922.969026655404,7180,1350,10930.0,2100.0,1
9,8824.507837276567,3656.424194357328,9813.448501289697,3171.3557639277224,10180,4350,8024.0,2616.5,0
10,11757.178278081814,2411.7738607011506,11017.624875318217,2510.8429179173736,14430,2350,8024.0,2616.5,0
11,9549.924197705099,1376.6586824204385,9534.466182846909,1995.401610123302,11430,1350,8024.0,2616.5,0
12,13281.577114190977,3340.2693534422383,12334.355867527704,3021.883510272667,12930,3850,11430.0,3100.0,1
13,7280.074287543931,3080.287348267991,8819.006672393161,2886.768397138166,4930,4600,11180.0,1600.0,1
14,4242.98983461922,4770.019719357504,6877.10560036912,3616.348090088205,5680,3600,4680.0,5100.0,1
15,2020.1439428796084,3467.9213209217196,6119.59695909147,3124.1690684805603,5680,3100,2680.0,3850.0,1
16,12795.979424142071,2720.1285534036374,11663.339109975965,2661.6100085197186,8930,3100,14430.0,2350.0,1
17,5540.77586866684,958.746999649306,7268.277174356104,1810.033264666094,9680,1600,2930.0,1600.0,1
18,4572.146067373862,2827.627562769238,8551.629459256812,3024.3391977642955,4430,3350,8024.0,2616.5,0
19,2027.82993166311,485.2101031366351,3776.710130544375,1301.5372305530327,1680,1100,4430.0,100.0,1
20,6216.725464578274,1218.4354855862687,8404.910952394588,2682.223488264294,6180,1600,8024.0,2616.5,0
21,7826.935699007367,3442.93968364565,9217.534590966672,3069.0041486869704,8680,3850,8680.0,2850.0,1
22,10908.621200161957,3349.574226416181,10838.187236782962,2998.5924692041876,14930,4350,8024.0,2616.5,0
23,10997.803977718184,3668.1865690017203,11283.908502866443,3221.6999522262054,14180,4100,11430.0,4600.0,1
24,10580.93287268414,3061.2515648568015,10578.608412388987,2852.92721746181,14180,2100,5930.0,3600.0,1
25,12357.955271682502,1758.8575808935752,11147.897395908398,2171.1885888459037,15430,1600,8024.0,2616.5,0
26,3920.2747411476703,4101.024443143676,7224.323337436214,3416.355239512459,2930,5100,8024.0,2616.5,0
27,3033.1803495634167,2136.997644142957,8275.432027429792,2828.678746385343,2680,2850,8024.0,2616.5,0
28,11961.690317056826,2122.855437189769,11042.471754479406,2360.991516759055,15180,2100,8024.0,2616.5,0
29,2520.6212367216594,1871.2568744701414,8211.054140910383,2752.6794799969925,2930,2350,8024.0,2616.5,0
30,702.823707160268,2401.3304179644792,5103.132463037424,2586.0764722359268,2930,2600,1930.0,3350.0,1
31,9534.897636593649,3778.3932391438316,10229.017210809505,3228.8077820124417,10930,4850,8024.0,2616.5,0
32,11901.976549464382,3280.2504711366237,11349.115418796573,2955.7520870230023,15930,3850,8024.0,2616.5,0
33,7659.23862009104,3857.238717221003,9249.052883150858,3282.9703876419276,9180,4600,8024.0,2616.5,0
34,12869.957772701568,3415.5248861261534,11983.179188578695,3033.32334438077,11930,4100,11430.0,2600.0,1
35,2543.4246884644526,597.7684419603879,8236.970142438788,2435.358776297725,2430,1350,8024.0,2616.5,0
36,7229.3651955261375,3426.91741307679,8893.290166475723,3065.133505132677,7680,4100,8024.0,2616.5,0
37,5338.1637385029135,1322.2970444700693,7266.278505319333,1998.1943352554126,8430,600,3930.0,3100.0,1
38,5548.431338975666,4552.782669269307,7732.088546440951,3538.775271813731,9430,4350,5430.0,5100.0,1
39,4110.3522230248755,3574.3742836873835,7731.414816724924,3254.937904004439,3180,4350,8024.0,2616.5,0
40,11974.535019177369,3513.536399921757,11910.037653298723,3164.577027451079,13930,2850,11430.0,4600.0,1
41,1676.0285882376684,724.8567775286579,8320.223190241473,2436.2440600297023,930,1600,8024.0,2616.5,0
42,10887.626198488344,3712.352258662853,10981.695913310212,3194.625183771257,12930,4350,8024.0,2616.5,0
43,8371.926752776595,4095.9445393764345,9571.24178211125,3374.943114301995,5930,4850,12680.0,3600.0,1
44,8958.167887728754,2624.1090683677917,9582.93842518092,2640.2848991097812,9180,4850,9680.0,850.0,1
45,8110.185019793346,2953.8653325160362,9225.93487865577,2815.7981190392084,2930,2350,15180.0,4100.0,1
46,5283.428727095865,1141.0857689884303,8391.660821722238,2637.351481580723,5180,1600,8024.0,2616.5,0
47,4605.047273278713,611.6053574531556,6093.271813547976,1525.5179343448344,6180,1350,3930.0,600.0,1
48,9218.4410985215,3807.4829426766446,10068.298304528911,3246.052672145118,11930,4600,8024.0,2616.5,0
49,8569.696257093508,750.0494648539625,8497.731113081149,1615.8151570210343,4430,1100,11930.0,1600.0,1
50,13306.007252107403,3347.226474391421,12235.080147868497,3002.708860208775,12680,3600,13180.0,2850.0,1
51,2151.7648201590882,822.7499055797457,8337.06071896861,2472.9122190044213,1680,1350,8024.0,2616.5,0
52,3735.7461833853404,4493.651888501612,6823.739042924125,3537.0783929635313,7180,4350,4180.0,3850.0,1
53,5693.19995428427,1218.2244164011033,8404.925221092555,2667.2409360198644,5430,1600,8024.0,2616.5,0
54,9653.003093263287,3532.5594165810226,10220.260890430905,3101.7104121219145,12180,4100,8024.0,2616.5,0
55,7242.87645591413,1193.908682695173,8247.286689183384,1918.3795088597672,9180,350,5680.0,2600.0,1
56,7365.231696932577,4072.692290147267,9059.370092512245,3376.908048318931,9430,3350,6430.0,4100.0,1
57,3080.775199925125,4766.687042991902,6267.984976830309,3625.7468690159812,2680,5100,8024.0,2616.5,0
58,7232.726816189135,4135.073458375537,8941.41551555024,3397.0129027350627,7680,4850,8024.0,2616.5,0
59,4193.150103004995,2100.592078599954,6881.646895586977,2406.1989432698283,8180,3600,930.0,1100.0,1
60,7927.277667667985,4170.943882612151,9279.246923515273,3401.6703711686446,6930,4600,10430.0,3600.0,1
61,3884.983938414776,1868.987865095867,6649.099780436259,2289.5164200982226,4930,2850,5180.0,1600.0,1
62,2786.0547764584126,2789.523063830678,6330.722292348239,2770.2257055462114,2180,3350,8024.0,2616.5,0
63,7201.313084149126,326.5032330564982,8190.389563243178,2504.164329086572,6680,350,8024.0,2616.5,0
64,3255.7890518831246,1751.7844272198556,8497.183943354083,2723.6145678053285,3430,2100,8024.0,2616.5,0
65,9414.290865096833,765.5975511256422,8721.271283960219,1571.7308844592676,9680,850,7680.0,1100.0,1
66,8573.562486379733,2538.2891037316576,9352.161295293365,2599.020258539287,14180,3350,4180.0,1850.0,1
67,5069.735255049105,646.9052487694555,6769.944093613883,1622.70835609894,8930,850,2430.0,1850.0,1
68,887.9148078452099,682.7929327578756,8187.2369383476935,2412.796419277198,1680,1100,8024.0,2616.5,0
69,4195.198907487442,2064.979644912157,6872.324703729524,2387.896933148544,4680,3600,7180.0,1100.0,1
70,9726.043010515208,3677.389768351094,10301.687446525644,3175.548627374851,12430,4600,8024.0,2616.5,0
71,10178.103829879912,2053.492886457194,10068.388480587944,2338.377641907309,10430,3100,9180.0,1600.0,1
