,x1,y1,x2,y2,leak_2,x1,y1,x2,y2,leak_2
0,5699.350025255869,2707.743348256907,14816.276914434518,3747.121885399254,1.0,6930,1850,15930.0,4100.0,1
1,4654.026897668409,1017.1803603395322,10375.474957821214,3747.121885399254,1.0,10430,1100,4180.0,1100.0,1
2,2888.9933917343747,2765.9691773460204,8321.360622035001,2651.809687418301,1.0,1930,3100,8180.0,3100.0,1
3,4622.015812915488,2234.103541599458,9197.944533924767,3747.121885399254,1.0,9430,3850,4430.0,2350.0,1
4,3843.26282472654,2237.648088144163,12707.962224176,2651.809687418301,1.0,12930,2600,3430.0,2100.0,1
5,7158.189884867711,4462.912613082994,7976.774350944599,2651.809687418301,0.0,6180,3600,8024.0,2616.5,0
6,9760.653217979416,1454.7274774165194,11754.100573528602,3747.121885399254,1.0,9430,1600,11430.0,1350.0,1
7,6823.428915376553,1587.9721356592595,8049.695997048635,2651.809687418301,0.0,6430,1600,8024.0,2616.5,0
8,7739.467829715503,1198.485004021312,10681.883708767708,3747.121885399254,1.0,7180,1350,10930.0,2100.0,1
9,8387.907833980456,2632.1080025044726,10228.080610507539,3747.121885399254,0.0,10180,4350,8024.0,2616.5,0
10,8275.254649166494,2602.8956602757826,15128.204141385788,2651.809687418301,0.0,14430,2350,8024.0,2616.5,0
11,8224.751159967629,2581.409933790781,11593.027637726364,3747.121885399254,0.0,11430,1350,8024.0,2616.5,0
12,11948.528556702067,3019.18252336632,12711.50516158551,3747.121885399254,1.0,12930,3850,11430.0,3100.0,1
13,5210.104405921117,4196.741374489522,11611.85815991867,3747.121885399254,1.0,4930,4600,11180.0,1600.0,1
14,4969.733491525934,4049.0906323430668,5564.510670322908,3747.121885399254,1.0,5680,3600,4680.0,5100.0,1
15,3572.0752204189157,3824.0260861208762,5578.723595989295,2651.809687418301,1.0,5680,3100,2680.0,3850.0,1
16,8667.040022098394,2858.1184540330737,14289.4509749239,2651.809687418301,1.0,8930,3100,14430.0,2350.0,1
17,3242.869778244518,1516.4499819852967,10038.778728051811,3747.121885399254,1.0,9680,1600,2930.0,1600.0,1
18,5085.042963245092,3515.8855787624902,7974.109518867791,2651.809687418301,0.0,4430,3350,8024.0,2616.5,0
19,1448.6160849383823,547.1596836981885,4794.413814642907,3747.121885399254,1.0,1680,1100,4430.0,100.0,1
20,6510.638496206381,1564.761399705593,8055.157901929646,2651.809687418301,0.0,6180,1600,8024.0,2616.5,0
21,8916.75481640956,3461.223134483131,9442.065078741633,3747.121885399254,1.0,8680,3850,8680.0,2850.0,1
22,8429.722989147689,2574.124165109021,15211.898524534477,3747.121885399254,0.0,14930,4350,8024.0,2616.5,0
23,4632.578774159833,-168.258349055473,14552.090476311772,3747.121885399254,1.0,14180,4100,11430.0,4600.0,1
24,7064.072387999489,3526.459354033744,14916.53343762768,2651.809687418301,1.0,14180,2100,5930.0,3600.0,1
25,8297.042377495232,2596.3929749893928,16007.983037866521,3747.121885399254,0.0,15430,1600,8024.0,2616.5,0
26,3604.504330735436,5267.104094845567,7959.403338137947,2651.809687418301,0.0,2930,5100,8024.0,2616.5,0
27,3092.652659980477,3030.9759040632084,7939.219319988765,2651.809687418301,0.0,2680,2850,8024.0,2616.5,0
28,8211.936264789252,2592.4762626143747,15815.298795632913,2651.809687418301,0.0,15180,2100,8024.0,2616.5,0
29,3527.124515744606,2331.2620995735892,7987.392239083154,2651.809687418301,0.0,2930,2350,8024.0,2616.5,0
30,1983.3199667792492,3157.7624795424535,2970.398834768277,2651.809687418301,1.0,2930,2600,1930.0,3350.0,1
31,8374.782849590461,2691.2320959988774,10299.949029784042,3747.121885399254,0.0,10930,4850,8024.0,2616.5,0
32,8160.817398650776,2648.0556783249303,15578.711038753525,3747.121885399254,0.0,15930,3850,8024.0,2616.5,0
33,8331.230713929865,2584.093591115493,9279.04809679834,3747.121885399254,0.0,9180,4600,8024.0,2616.5,0
34,12375.836390897477,4117.060037863667,12321.224325786048,2651.809687418301,1.0,11930,4100,11430.0,2600.0,1
35,2833.033258304098,1197.6816077039819,7885.615802218934,2651.809687418301,0.0,2430,1350,8024.0,2616.5,0
36,7848.26504826472,3467.118323744664,7733.684150297428,3747.121885399254,0.0,7680,4100,8024.0,2616.5,0
37,2679.869694175877,3205.696500433437,7969.974178329401,3747.121885399254,1.0,8430,600,3930.0,3100.0,1
38,5527.631930525098,4962.832167611299,8016.873177692657,3747.121885399254,1.0,9430,4350,5430.0,5100.0,1
