,x1,y1,x2,y2,leak_1,leak_2,x1,y1,x2,y2,leak_1,leak_2,,,,,,,,
5,6918.42634045361,4070.52377113895,7933.86942561399,2620.43534554851,1,0,6180,3600,8024,2616.5,1,0,4.60136054619645,8.9914727907309,-0.561631196323611,0.0752024756068522,0,0,,
7,6403.87464018048,1587.52713060628,7996.07510234234,2609.29833079416,1,0,6430,1600,8024,2616.5,1,0,-0.162795113531439,-0.238350265502002,-0.174008584606527,-0.137620279110202,0,0,,
9,9729.77927825711,4205.6563482256,7899.29198921644,2631.31945302251,1,0,10180,4350,8024,2616.5,1,0,-2.8054631215285,-2.75833464120778,-0.777093786039161,0.283192299302687,0,0,pred,test
10,14986.7792039591,2523.18915861509,8030.46895540315,2630.75803091039,1,0,14430,2350,8024,2616.5,1,0,3.46946163982486,3.30955777976468,0.0403100411462669,0.272463804899529,0,0,,
11,11371.1283296499,1147.56212256212,8031.36430458193,2619.22131994558,1,0,11430,1350,8024,2616.5,1,0,-0.366847397495329,-3.8684860966536,0.0458892359292797,0.0520030564796491,0,0,,
18,4591.59384039075,2926.85704533033,7959.12196057739,2618.7032246468,1,0,4430,3350,8024,2616.5,1,0,1.00694068040098,-8.08604920064343,-0.404274921626408,0.0421025157041194,0,0,,
20,6261.0391155284,1587.93978108871,7973.22041150736,2616.63984597407,1,0,6180,1600,8024,2616.5,1,0,0.504979533452119,-0.23046472217247,-0.316423158603173,0.00267238628069026,0,0,,
22,14931.0681898887,4066.92383066152,7926.46559766517,2637.99712617782,1,0,14930,4350,8024,2616.5,1,0,0.00665621815018365,-5.40944332769894,-0.607766714449367,0.410799277237246,0,0,,
25,15726.8393789683,1521.68998019388,8068.49523612834,2630.22859198843,1,0,15430,1600,8024,2616.5,1,0,1.84969702746916,-1.49646512146229,0.277263435495618,0.26234649318614,0,0,,
26,2490.80432820875,4930.79284206797,8040.49114378538,2620.79759660908,1,0,2930,5100,8024,2616.5,1,0,-2.73676266071318,-3.23346374798463,0.102761364564946,0.0821249113144091,0,0,,
27,3116.55300530345,2849.28037240129,7974.99558220851,2621.10724430349,1,0,2680,2850,8024,2616.5,1,0,2.7202953969557,-0.0137517217410808,-0.305361526616971,0.0880421231318383,0,0,,
28,15482.5200157462,2063.36599993474,8048.08290417533,2631.57102133842,1,0,15180,2100,8024,2616.5,1,0,1.88509481397192,-0.700057329739353,0.150067947254059,0.287999643386568,0,0,,
29,3186.19153648795,2611.94482146798,7942.82179846575,2630.58623786811,1,0,2930,2350,8024,2616.5,1,0,1.59640787941147,5.00563389008187,-0.505846220926293,0.269180926201196,0,0,,
31,10734.3484093032,4270.91027286702,7908.29391621675,2631.31735406094,1,0,10930,4850,8024,2616.5,1,0,-1.21916494701404,-11.0661136467224,-0.721000023574563,0.283152189202014,0,0,,
32,15125.738432137,4131.86806200406,7919.28620426925,2630.23297168821,1,0,15930,3850,8024,2616.5,1,0,-5.01159999914606,5.38635700370831,-0.652503712180626,0.262430187047748,0,0,,
33,9113.97851653715,4519.46682721185,7930.98253287374,2621.34688371236,1,0,9180,4600,8024,2616.5,1,0,-0.411400071428536,-1.53894845763713,-0.57962030861327,0.0926215117974319,0,0,,
35,2339.12335119888,1218.58951258665,8023.99031362727,2616.98296571742,1,0,2430,1350,8024,2616.5,1,0,-0.566280214363884,-2.51118837021505,-6.03587533048175E-05,0.00922923213113516,0,0,,
36,7778.32457998745,3908.51560132552,7981.7024511275,2603.06072547535,1,0,7680,4100,8024,2616.5,1,0,0.612690553261768,-3.65917062248191,-0.263568973532554,-0.256817781858382,0,0,,
39,2855.82851775895,4281.26761401332,7985.16871901515,2630.91498771154,1,0,3180,4350,8024,2616.5,1,0,-2.02001172882007,-1.31344135269792,-0.241969597363253,0.275463170486191,0,0,,
41,1189.59775938442,1436.36297623014,7998.9389089224,2631.54074491959,1,0,930,1600,8024,2616.5,1,0,1.61763309686205,-3.12702128358228,-0.156163329247266,0.287421076239095,0,0,,
42,12849.0438898961,4528.28377629529,8060.9104001419,2588.29328849536,1,0,12930,4350,8024,2616.5,1,0,-0.504462301245796,3.40691336318148,0.230000000884194,-0.539016080730821,0,0,,
46,5276.10972798156,1615.64381239716,8013.14650414871,2603.37743952724,1,0,5180,1600,8024,2616.5,1,0,0.598889132487273,0.298945392645905,-0.0676314547064379,-0.250765535500845,0,0,,
48,11823.0124536843,4063.03325864449,7861.09722508224,2645.21782122523,1,0,11930,4600,8024,2616.5,1,0,-0.666672148028746,-10.2611645586759,-1.01509705207979,0.54878313061784,0,0,,
51,1291.77443414867,1315.61404391746,8012.31879774666,2626.88938463738,1,0,1680,1350,8024,2616.5,1,0,-2.41915232958209,-0.657098339051086,-0.0727891466434529,0.198535918925687,0,0,,
53,5457.95929583448,1543.34094420229,8013.77963535869,2604.08970667736,1,0,5430,1600,8024,2616.5,1,0,0.174222930174942,-1.08272608059826,-0.0636862203471345,-0.237154468233196,0,0,,
54,12202.164239845,3992.86937907167,7952.2965850746,2627.76029124777,1,0,12180,4100,8024,2616.5,1,0,0.138112162543723,-2.04721232425632,-0.446805925507254,0.215178506550181,0,0,,
57,3889.03370034972,5068.96216305355,7844.34772589999,2688.51744212255,1,0,2680,5100,8024,2616.5,1,0,7.53385905003566,-0.593117465057236,-1.11946830820045,1.37621712445147,0,0,,
58,7379.4524120583,5100.1377219376,7977.74769788143,2613.84560878053,1,0,7680,4850,8024,2616.5,1,0,-1.87280401259783,4.78000615206572,-0.288212251486573,-0.0507240821606191,0,0,,
62,2253.58824458783,3236.55510826813,7972.81367998908,2659.05609817172,1,0,2180,3350,8024,2616.5,1,0,0.458550876045798,-2.16787486588713,-0.318957627186679,0.813225648227071,0,0,,
63,6968.80544816917,389.291407700845,8014.22282108889,2621.49051369916,1,0,6680,350,8024,2616.5,1,0,1.79963514562044,0.750839054096016,-0.0609245944112054,0.0953662086596453,0,0,,
64,3656.15860169043,2125.03560920117,7961.05044687457,2624.818909577,1,0,3430,2100,8024,2616.5,1,0,1.40926347015471,0.478417909443319,-0.392257933234244,0.158970181100714,0,0,,
68,2085.45798311208,1357.41820474915,7973.02256725178,2706.94655500681,1,0,1680,1100,8024,2616.5,1,0,2.52653279606233,4.91913251957102,-0.317655986716227,1.7283882095702,0,0,,
70,12360.9676872978,4464.77067386909,8002.95851917297,2607.46023684365,1,0,12430,4600,8024,2616.5,1,0,-0.430161469978645,-2.5841644588364,-0.131115907446602,-0.172745330715583,0,0,,
72,12302.9347408992,3430.06259433946,7942.31240913597,2635.2108807081,1,0,12180,3350,8024,2616.5,1,0,0.766043998624308,1.52995593998595,-0.509020381754931,0.357555526621535,0,0,,
73,4474.74913921689,4331.77355553531,7979.35919540228,2614.2529000501,1,0,4430,4100,8024,2616.5,1,0,0.278845583355487,4.42907616157669,-0.278170517184178,-0.0429409506955003,0,0,,
